employee_id,first_name,last_name,role,hire_date,salary
253,Anna,Davis,Warehouse Worker,2025-02-14,39933.59
254,Chris,Rodriguez,IT Support,2023-03-20,30038.98
255,Charles,Brown,Manager,2023-11-16,69402.32
256,Linda,Martinez,Warehouse Worker,2023-08-26,66293.98
257,Michael,Miller,Sales Associate,2023-07-25,79470.07
258,Jane,Jones,IT Support,2022-09-29,55607.1
259,Jane,Taylor,IT Support,2025-07-23,67689.14
260,Anna,Davis,IT Support,2023-05-13,38771.38
261,Michael,Miller,Manager,2022-06-13,76122.36
262,Michael,Jackson,Cashier,2022-02-16,61684.88
263,Charles,Lopez,Manager,2025-11-22,75892.72
264,Linda,Martin,Sales Associate,2022-10-30,56449.85
265,Anna,Thomas,IT Support,2025-10-26,36109.8
266,James,Taylor,IT Support,2024-03-28,57756.84
267,Elizabeth,Rodriguez,Manager,2022-07-10,54230.58
268,Sarah,Wilson,Cashier,2024-11-14,37851.22
269,Chris,Hernandez,IT Support,2022-06-19,38569.08
270,Christopher,Garcia,Manager,2022-09-06,72441.88
271,Charles,Taylor,Warehouse Worker,2024-04-15,51849.82
272,Elizabeth,Hernandez,Sales Associate,2022-07-28,76817.4
273,Michael,Moore,Manager,2023-03-19,78138.81
274,Jennifer,Miller,IT Support,2025-02-16,76369.04
275,Jennifer,Jackson,Sales Associate,2023-07-15,34185.96
276,Christopher,Anderson,Manager,2022-06-06,61505.89
277,Jennifer,Thomas,Cashier,2024-02-10,52252.82
278,Patricia,Brown,Warehouse Worker,2025-03-18,63850.05
279,Anna,Taylor,Warehouse Worker,2025-01-22,44577.25
280,David,Brown,Cashier,2022-11-19,60917.21
281,Anna,Rodriguez,Manager,2023-12-10,43335.53
282,Jane,Wilson,Manager,2022-06-29,61871.9
283,Jennifer,Rodriguez,IT Support,2024-12-10,78026.47
284,Elizabeth,Smith,IT Support,2024-03-02,31367.43
285,William,Johnson,Warehouse Worker,2025-08-25,47748.24
286,Mary,Johnson,Cashier,2024-03-03,42268.53
287,Mary,Thomas,Manager,2022-05-21,60569.03
288,Patricia,Moore,Warehouse Worker,2024-07-30,64484.69
289,Linda,Brown,Warehouse Worker,2025-11-01,79018.5
290,Jane,Taylor,Manager,2025-09-26,40895.61
291,Charles,Moore,Manager,2024-10-28,48140.4
292,Sarah,Gonzalez,Manager,2025-11-23,48147.46
293,Chris,Garcia,Warehouse Worker,2024-06-08,71939.48
294,James,Moore,IT Support,2025-03-28,40664.68
295,Emily,Anderson,Manager,2022-03-08,59647.69
296,Michael,Martin,Cashier,2023-04-05,71416.33
297,Patricia,Moore,Cashier,2022-04-16,63985.95
298,Patricia,Martin,Cashier,2024-01-16,47017.34
299,David,Wilson,Cashier,2022-11-19,51773.08
300,William,Williams,Warehouse Worker,2022-06-27,58071.68
301,Michael,Jackson,Manager,2023-05-20,34459.2
302,Jane,Rodriguez,Manager,2023-05-28,52933.11
303,William,Hernandez,IT Support,2022-06-30,78541.07
304,Chris,Williams,Sales Associate,2023-02-01,55415.7
305,Michael,Garcia,IT Support,2025-09-15,76358.19
306,Patricia,Williams,Warehouse Worker,2025-04-15,56791.37
307,Christopher,Jones,Warehouse Worker,2025-02-03,60017.2
308,James,Rodriguez,Warehouse Worker,2024-10-06,69917.26
309,Christopher,Jackson,IT Support,2025-07-03,43364.85
310,Lisa,Moore,IT Support,2022-05-04,63119.58
311,Sarah,Lopez,Warehouse Worker,2023-06-19,43553.12
312,Linda,Wilson,IT Support,2025-05-06,34518.82
313,Elizabeth,Thomas,Sales Associate,2023-12-17,48358.18
314,James,Gonzalez,Sales Associate,2024-08-30,60285.89
315,David,Smith,Warehouse Worker,2025-03-11,76819.85
316,Christopher,Smith,IT Support,2024-01-29,58734.68
317,Anna,Rodriguez,Warehouse Worker,2022-05-08,47983.98
318,Mary,Lopez,Warehouse Worker,2022-05-23,60788.69
319,Emily,Thomas,Cashier,2025-01-07,74745.94
320,David,Davis,Cashier,2023-02-01,63488.38
321,Jane,Thomas,IT Support,2022-09-13,66892.83
322,Mary,Jones,Sales Associate,2024-06-29,62930.45
323,Jennifer,Johnson,Manager,2022-09-14,48953.42
324,Thomas,Lopez,Warehouse Worker,2022-04-27,74886.08
325,Jennifer,Thomas,Manager,2023-04-10,73524.32
326,Thomas,Martin,Cashier,2022-10-18,49114.15
327,David,Brown,IT Support,2022-05-31,76779.93
328,Linda,Jackson,Manager,2023-09-06,76621.43
329,Jennifer,Thomas,IT Support,2024-05-17,78289.9
330,Chris,Moore,Sales Associate,2025-08-07,41770.3
331,Patricia,Martinez,Warehouse Worker,2024-12-31,63254.18
332,Elizabeth,Hernandez,Warehouse Worker,2025-06-27,69437.95
333,Patricia,Thomas,Cashier,2024-04-04,30934.88
334,Elizabeth,Smith,Sales Associate,2023-07-19,53667.86
335,David,Martinez,Manager,2022-09-18,64610.75
336,Michael,Davis,Cashier,2023-10-14,46603.76
337,Christopher,Johnson,Manager,2023-01-23,67836.92
338,John,Anderson,Warehouse Worker,2022-01-08,69994.49
339,Elizabeth,Brown,Sales Associate,2025-01-25,44495.86
340,Patricia,Johnson,Warehouse Worker,2022-01-02,56567.95
341,Elizabeth,Martin,Sales Associate,2024-01-03,41733.24
342,Patricia,Lopez,IT Support,2025-02-11,75345.53
343,William,Martinez,Manager,2022-11-30,38219.95
344,Anna,Jackson,Cashier,2022-05-21,75073.63
345,Christopher,Miller,Sales Associate,2023-03-25,46833.8
346,Anna,Anderson,Cashier,2023-08-30,32994.11
347,Jane,Wilson,Manager,2025-04-15,70968.35
348,Thomas,Garcia,Manager,2024-12-24,39301.21
349,William,Wilson,Warehouse Worker,2024-04-05,37865.58
350,Sarah,Martin,IT Support,2025-07-15,58148.96
351,Anna,Rodriguez,Warehouse Worker,2022-04-22,53754.01
352,Linda,Rodriguez,IT Support,2022-01-06,36734.84
353,Elizabeth,Gonzalez,Warehouse Worker,2025-05-27,34083.99
354,Patricia,Williams,Manager,2022-07-18,44955.86
355,Jane,Smith,Manager,2024-10-27,66811.07
356,Chris,Johnson,Sales Associate,2025-07-10,49335.48
357,Thomas,Wilson,Manager,2025-11-15,74463.28
358,Thomas,Brown,Manager,2024-07-02,53098.14
359,Linda,Martinez,Manager,2022-02-22,76306.67
360,Thomas,Taylor,Manager,2023-07-12,35584.04
361,Emily,Davis,Sales Associate,2025-05-22,58695.13
362,Charles,Jackson,Cashier,2025-09-10,42880.99
363,Anna,Wilson,Warehouse Worker,2023-01-25,54744.05
364,Lisa,Taylor,Cashier,2024-04-09,54476.33
365,Anna,Thomas,Warehouse Worker,2022-11-30,54830.56
366,Linda,Lopez,Warehouse Worker,2022-06-20,44845.91
367,William,Brown,Manager,2025-09-24,66765.56
368,Anna,Martinez,Sales Associate,2023-12-29,55187.57
369,Thomas,Wilson,IT Support,2022-11-13,35494.73
370,Emily,Miller,Warehouse Worker,2022-11-22,69760.07
371,William,Martinez,Manager,2023-12-22,60663.7
372,James,Martinez,Manager,2023-02-05,59023.44
373,Robert,Moore,Cashier,2025-01-06,65189.74
374,Jennifer,Anderson,Cashier,2025-11-19,31784.52
375,Elizabeth,Williams,IT Support,2023-07-14,68519.17
376,Lisa,Martinez,Warehouse Worker,2022-06-29,54577.21
377,Sarah,Jackson,Sales Associate,2024-12-30,54248.7
378,David,Jackson,Cashier,2025-01-28,71847.35
379,Thomas,Martinez,Warehouse Worker,2023-02-01,72088.29
380,William,Gonzalez,Manager,2024-08-03,53339.73
381,Thomas,Gonzalez,Warehouse Worker,2022-02-13,61662.81
382,Christopher,Miller,Manager,2022-11-28,41782.74
383,Elizabeth,Jones,Sales Associate,2024-11-01,79394.36
384,Chris,Jones,Manager,2023-06-09,69868.58
385,Emily,Moore,IT Support,2025-11-03,72424.31
386,David,Martinez,Warehouse Worker,2022-10-17,61816.35
387,James,Gonzalez,Manager,2024-12-16,45321.11
388,Thomas,Moore,Sales Associate,2024-05-27,63576.66
389,Jennifer,Martinez,IT Support,2023-08-28,51154.68
390,Elizabeth,Lopez,IT Support,2023-03-07,33051.97
391,Patricia,Martin,IT Support,2023-11-21,58016.83
392,Linda,Anderson,Cashier,2023-03-13,56083.6
393,Emily,Brown,IT Support,2023-08-22,43931.58
394,Elizabeth,Garcia,Manager,2023-04-10,51432.28
395,James,Johnson,IT Support,2022-08-14,78454.79
396,Mary,Davis,Warehouse Worker,2022-08-29,40469.09
397,Emily,Gonzalez,Sales Associate,2022-12-16,46534.98
398,Charles,Davis,IT Support,2023-02-07,33646.84
399,Thomas,Miller,Sales Associate,2023-10-23,75261.0
400,Mary,Wilson,Manager,2023-03-02,73223.55
401,Thomas,Thomas,Cashier,2025-11-11,54053.59
402,John,Miller,Manager,2024-06-08,58414.07
403,Sarah,Rodriguez,IT Support,2023-09-29,52426.23
404,David,Moore,Sales Associate,2024-01-19,67759.85
405,Emily,Taylor,IT Support,2023-12-03,32135.79
406,Mary,Davis,Warehouse Worker,2023-07-05,48286.59
407,Sarah,Lopez,Warehouse Worker,2023-02-22,50110.81
408,Sarah,Moore,Cashier,2025-04-15,40595.18
409,Mary,Williams,Warehouse Worker,2022-07-18,72838.4
410,James,Taylor,Sales Associate,2022-11-29,48278.97
411,Sarah,Jackson,Cashier,2024-08-14,76573.09
412,Lisa,Davis,IT Support,2025-07-11,69974.65
413,David,Gonzalez,Warehouse Worker,2025-08-16,49128.51
414,Chris,Brown,IT Support,2023-02-17,59142.44
415,David,Smith,Cashier,2023-11-09,66504.48
416,Jane,Rodriguez,Cashier,2022-10-06,64391.25
417,James,Smith,Sales Associate,2025-01-20,44188.17
418,Christopher,Moore,Manager,2025-11-24,69584.89
419,Emily,Martinez,IT Support,2024-02-02,35927.86
420,Sarah,Jackson,Warehouse Worker,2025-08-04,38866.08
421,David,Wilson,Sales Associate,2025-03-22,64254.38
422,Emily,Jackson,IT Support,2024-04-05,38407.97
423,Patricia,Rodriguez,Cashier,2023-11-10,62713.45
424,Elizabeth,Jones,IT Support,2022-12-13,50478.43
425,James,Johnson,IT Support,2023-05-01,79235.39
426,Robert,Taylor,IT Support,2022-10-23,53943.77
427,Emily,Taylor,Warehouse Worker,2024-04-10,61441.14
428,Jane,Thomas,Manager,2024-07-01,37564.29
429,Elizabeth,Thomas,Warehouse Worker,2025-08-29,44503.31
430,Michael,Garcia,Cashier,2024-06-08,33153.27
431,William,Smith,Sales Associate,2023-12-03,47168.2
432,Christopher,Taylor,IT Support,2023-07-26,76152.86
433,William,Jackson,Warehouse Worker,2022-11-15,66098.36
434,Michael,Moore,Cashier,2023-04-06,42705.27
435,John,Hernandez,IT Support,2024-09-30,31288.77
436,Thomas,Williams,Manager,2023-03-24,61763.48
437,Patricia,Garcia,Warehouse Worker,2024-01-09,36482.35
438,Charles,Wilson,Cashier,2022-02-05,49731.13
439,James,Smith,IT Support,2024-10-06,36645.81
440,Jane,Smith,IT Support,2024-12-09,65010.34
441,Christopher,Martin,Manager,2023-08-25,65353.82
442,Anna,Thomas,Manager,2025-05-13,78809.96
443,Christopher,Martin,Manager,2023-02-11,40031.35
444,James,Miller,Sales Associate,2023-06-22,41772.09
445,Patricia,Williams,Cashier,2023-05-11,38133.38
446,Sarah,Hernandez,Sales Associate,2023-08-29,55864.86
447,Chris,Gonzalez,IT Support,2023-07-22,40826.95
448,Michael,Wilson,Warehouse Worker,2022-03-17,49627.96
449,Michael,Jones,IT Support,2023-06-03,68890.13
450,Emily,Smith,Warehouse Worker,2023-11-26,77698.6
451,Charles,Thomas,Warehouse Worker,2024-10-02,46656.94
452,Mary,Brown,Warehouse Worker,2024-06-09,48601.49
453,Patricia,Williams,IT Support,2022-11-05,37757.26
454,Linda,Brown,Cashier,2024-09-19,40982.39
455,Patricia,Thomas,Manager,2023-04-13,39445.45
456,Michael,Jones,Manager,2022-12-20,45123.87
457,Sarah,Thomas,Cashier,2025-01-19,35906.17
458,Emily,Smith,Cashier,2025-08-03,73910.18
459,Emily,Thomas,IT Support,2022-07-01,52955.72
460,Jennifer,Martin,Warehouse Worker,2025-08-01,66921.4
461,Lisa,Wilson,IT Support,2024-06-26,68180.01
462,John,Jones,IT Support,2024-12-25,59341.88
463,Charles,Thomas,IT Support,2024-09-14,78312.47
464,William,Thomas,Warehouse Worker,2022-04-12,65610.12
465,Patricia,Thomas,Warehouse Worker,2025-11-30,41643.85
466,Elizabeth,Lopez,Manager,2024-09-29,44466.05
467,John,Miller,Sales Associate,2023-03-14,65491.62
468,Chris,Garcia,Warehouse Worker,2023-02-20,57998.58
469,James,Anderson,Cashier,2022-07-14,77812.24
470,William,Miller,Sales Associate,2025-08-23,76532.08
471,Lisa,Jackson,Warehouse Worker,2023-05-30,74933.56
472,Thomas,Miller,Manager,2025-07-22,45533.31
473,David,Miller,Sales Associate,2024-07-04,58661.98
474,John,Moore,Manager,2022-07-25,33519.37
475,Charles,Jones,IT Support,2023-02-23,58570.47
476,Emily,Martinez,Sales Associate,2022-10-31,52412.58
477,Jane,Garcia,IT Support,2022-01-01,64131.26
478,Chris,Smith,Sales Associate,2024-04-05,78278.79
479,Lisa,Taylor,Cashier,2024-10-08,52785.95
480,Michael,Thomas,Cashier,2023-02-27,64081.63
481,Michael,Rodriguez,Warehouse Worker,2022-06-09,55091.26
482,Christopher,Williams,Sales Associate,2025-01-13,51064.0
483,Elizabeth,Gonzalez,Sales Associate,2022-06-29,78965.59
484,Lisa,Jones,Warehouse Worker,2024-04-01,38331.66
485,Elizabeth,Jones,IT Support,2025-04-16,69273.71
486,Lisa,Thomas,Cashier,2025-08-28,74581.8
487,William,Smith,Manager,2025-05-20,62172.09
488,Anna,Martin,Manager,2023-10-10,57692.94
489,Christopher,Brown,IT Support,2022-03-04,54240.11
490,David,Johnson,IT Support,2025-05-20,58093.06
491,John,Anderson,Cashier,2023-05-28,79347.67
492,Linda,Martinez,Sales Associate,2024-05-15,31089.61
493,Michael,Garcia,Warehouse Worker,2022-03-03,46833.94
494,Thomas,Anderson,Sales Associate,2022-02-23,60687.97
495,Jennifer,Martinez,Manager,2023-02-27,63290.78
496,William,Lopez,Warehouse Worker,2025-11-03,63245.53
497,Lisa,Jackson,Sales Associate,2022-01-28,76681.43
498,Elizabeth,Thomas,IT Support,2023-12-02,37808.36
499,Mary,Lopez,Manager,2022-06-03,45598.1
500,Sarah,Anderson,IT Support,2024-01-21,36109.86
